,Score_x,Age_x,Subject_x,ID,Score_y,Subject_y,Score,Subject,Sex
149,65.0,21,Maths,150,59.0,Data Structue,61.0,Physics,2
150,95.0,18,Maths,151,89.0,Data Structue,91.0,Physics,1
151,31.0,18,Maths,152,25.0,Data Structue,27.0,Physics,1
152,66.0,18,Maths,153,60.0,Data Structue,62.0,Physics,1
153,45.0,19,Maths,154,39.0,Data Structue,41.0,Physics,1
154,53.0,18,Maths,155,47.0,Data Structue,49.0,Physics,2
155,45.0,19,Maths,156,39.0,Data Structue,41.0,Physics,1
156,53.0,18,Maths,157,47.0,Data Structue,49.0,Physics,1
157,91.0,18,Maths,158,85.0,Data Structue,87.0,Physics,1
158,85.0,19,Maths,159,79.0,Data Structue,81.0,Physics,1
159,53.0,18,Maths,160,47.0,Data Structue,49.0,Physics,2
160,88.0,18,Maths,161,82.0,Data Structue,84.0,Physics,1
161,88.0,18,Maths,162,0.0,Data Structue,81.0,Physics,1
162,82.0,18,Maths,163,76.0,Data Structue,78.0,Physics,1
163,85.0,19,Maths,164,79.0,Data Structue,81.0,Physics,1
164,45.0,18,Maths,165,39.0,Data Structue,41.0,Physics,2
165,82.0,20,Maths,166,76.0,Data Structue,78.0,Physics,1
166,91.0,18,Maths,167,85.0,Data Structue,87.0,Physics,1
167,65.0,19,Maths,168,59.0,Data Structue,61.0,Physics,1
168,65.0,19,Maths,169,59.0,Data Structue,61.0,Physics,1
169,75.0,18,Maths,170,69.0,Data Structue,71.0,Physics,2
170,88.0,18,Maths,171,82.0,Data Structue,84.0,Physics,1
171,65.0,18,Maths,172,59.0,Data Structue,61.0,Physics,1
172,53.0,20,Maths,173,47.0,Data Structue,49.0,Physics,1
173,88.0,19,Maths,174,82.0,Data Structue,84.0,Physics,1
174,45.0,19,Maths,175,39.0,Data Structue,41.0,Physics,2
175,95.0,18,Maths,176,89.0,Data Structue,91.0,Physics,1
176,75.0,18,Maths,177,69.0,Data Structue,71.0,Physics,1
177,53.0,20,Maths,178,47.0,Data Structue,49.0,Physics,1
178,53.0,18,Maths,179,47.0,Data Structue,49.0,Physics,1
179,95.0,18,Maths,180,89.0,Data Structue,91.0,Physics,2
180,95.0,20,Maths,181,89.0,Data Structue,91.0,Physics,1
181,85.0,19,Maths,182,79.0,Data Structue,81.0,Physics,1
182,88.0,19,Maths,183,82.0,Data Structue,84.0,Physics,1
183,88.0,19,Maths,184,82.0,Data Structue,84.0,Physics,1
184,95.0,20,Maths,185,89.0,Data Structue,91.0,Physics,2
185,75.0,20,Maths,186,69.0,Data Structue,71.0,Physics,1
186,75.0,20,Maths,187,69.0,Data Structue,71.0,Physics,1
187,95.0,20,Maths,188,89.0,Data Structue,91.0,Physics,1
188,91.0,20,Maths,189,85.0,Data Structue,87.0,Physics,1
189,82.0,18,Maths,190,76.0,Data Structue,78.0,Physics,2
190,85.0,19,Maths,191,79.0,Data Structue,81.0,Physics,1
191,91.0,18,Maths,192,85.0,Data Structue,87.0,Physics,1
192,85.0,19,Maths,193,79.0,Data Structue,81.0,Physics,1
193,85.0,21,Maths,194,79.0,Data Structue,81.0,Physics,1
194,91.0,20,Maths,195,85.0,Data Structue,87.0,Physics,2
195,91.0,18,Maths,196,85.0,Data Structue,87.0,Physics,1
196,85.0,21,Maths,197,79.0,Data Structue,81.0,Physics,1
197,95.0,20,Maths,198,89.0,Data Structue,91.0,Physics,1
198,88.0,21,Maths,199,82.0,Data Structue,84.0,Physics,1
199,53.0,18,Maths,200,47.0,Data Structue,49.0,Physics,2
200,66.0,18,Maths,201,60.0,Data Structue,62.0,Physics,1
201,91.0,20,Maths,202,85.0,Data Structue,87.0,Physics,1
202,45.0,19,Maths,203,39.0,Data Structue,41.0,Physics,1
203,85.0,19,Maths,204,79.0,Data Structue,81.0,Physics,1
204,82.0,18,Maths,205,76.0,Data Structue,78.0,Physics,2
205,66.0,19,Maths,206,60.0,Data Structue,62.0,Physics,1
206,75.0,20,Maths,207,69.0,Data Structue,71.0,Physics,1
207,75.0,18,Maths,208,69.0,Data Structue,71.0,Physics,1
208,95.0,18,Maths,209,89.0,Data Structue,91.0,Physics,1
209,66.0,19,Maths,210,60.0,Data Structue,62.0,Physics,2
210,66.0,21,Maths,211,60.0,Data Structue,62.0,Physics,1
211,88.0,19,Maths,212,82.0,Data Structue,84.0,Physics,1
212,88.0,19,Maths,213,82.0,Data Structue,84.0,Physics,1
213,75.0,18,Maths,214,69.0,Data Structue,71.0,Physics,1
214,66.0,19,Maths,215,60.0,Data Structue,62.0,Physics,2
215,88.0,19,Maths,216,0.0,Data Structue,69.0,Physics,1
216,82.0,20,Maths,217,76.0,Data Structue,78.0,Physics,1
217,82.0,18,Maths,218,76.0,Data Structue,78.0,Physics,1
218,45.0,19,Maths,219,39.0,Data Structue,41.0,Physics,1
219,95.0,18,Maths,220,89.0,Data Structue,91.0,Physics,2
220,66.0,19,Maths,221,60.0,Data Structue,62.0,Physics,1
221,85.0,21,Maths,222,79.0,Data Structue,81.0,Physics,1
222,82.0,18,Maths,223,76.0,Data Structue,78.0,Physics,1
223,91.0,18,Maths,224,85.0,Data Structue,87.0,Physics,1
224,85.0,21,Maths,225,79.0,Data Structue,81.0,Physics,2
225,95.0,20,Maths,226,89.0,Data Structue,91.0,Physics,1
226,53.0,20,Maths,227,47.0,Data Structue,49.0,Physics,1
227,91.0,20,Maths,228,85.0,Data Structue,87.0,Physics,1
228,45.0,19,Maths,229,39.0,Data Structue,41.0,Physics,1
229,65.0,18,Maths,230,59.0,Data Structue,61.0,Physics,2
230,75.0,20,Maths,231,69.0,Data Structue,71.0,Physics,1
231,91.0,18,Maths,232,85.0,Data Structue,87.0,Physics,1
232,53.0,20,Maths,233,47.0,Data Structue,49.0,Physics,1
233,53.0,18,Maths,234,47.0,Data Structue,49.0,Physics,1
234,53.0,18,Maths,235,47.0,Data Structue,49.0,Physics,2
235,95.0,18,Maths,236,89.0,Data Structue,91.0,Physics,1
236,75.0,20,Maths,237,69.0,Data Structue,71.0,Physics,1
237,95.0,20,Maths,238,89.0,Data Structue,91.0,Physics,1
238,82.0,18,Maths,239,76.0,Data Structue,78.0,Physics,1
239,53.0,18,Maths,240,47.0,Data Structue,49.0,Physics,2
240,95.0,18,Maths,241,89.0,Data Structue,91.0,Physics,1
241,75.0,20,Maths,242,69.0,Data Structue,71.0,Physics,1
242,66.0,18,Maths,243,60.0,Data Structue,62.0,Physics,1
243,91.0,20,Maths,244,85.0,Data Structue,87.0,Physics,1
244,91.0,20,Maths,245,85.0,Data Structue,87.0,Physics,2
245,85.0,18,Maths,246,79.0,Data Structue,81.0,Physics,1
246,75.0,20,Maths,247,69.0,Data Structue,71.0,Physics,1
247,66.0,18,Maths,248,60.0,Data Structue,62.0,Physics,1
248,75.0,20,Maths,249,69.0,Data Structue,71.0,Physics,1
249,88.0,19,Maths,250,82.0,Data Structue,84.0,Physics,2
250,88.0,18,Maths,251,82.0,Data Structue,84.0,Physics,1
251,82.0,20,Maths,252,76.0,Data Structue,78.0,Physics,1
252,65.0,18,Maths,253,59.0,Data Structue,61.0,Physics,1
253,45.0,19,Maths,254,39.0,Data Structue,41.0,Physics,1
254,85.0,18,Maths,255,79.0,Data Structue,81.0,Physics,2
255,65.0,19,Maths,256,59.0,Data Structue,61.0,Physics,1
256,75.0,20,Maths,257,69.0,Data Structue,71.0,Physics,1
257,75.0,18,Maths,258,69.0,Data Structue,71.0,Physics,1
258,53.0,20,Maths,259,47.0,Data Structue,49.0,Physics,1
259,45.0,18,Maths,260,39.0,Data Structue,41.0,Physics,2
260,91.0,18,Maths,261,85.0,Data Structue,87.0,Physics,1
261,95.0,18,Maths,262,89.0,Data Structue,91.0,Physics,1
262,95.0,18,Maths,263,89.0,Data Structue,91.0,Physics,1
263,82.0,20,Maths,264,76.0,Data Structue,78.0,Physics,1
264,53.0,18,Maths,265,47.0,Data Structue,49.0,Physics,2
265,66.0,21,Maths,266,60.0,Data Structue,62.0,Physics,1
266,45.0,19,Maths,267,39.0,Data Structue,41.0,Physics,1
267,82.0,20,Maths,268,76.0,Data Structue,78.0,Physics,1
268,65.0,19,Maths,269,59.0,Data Structue,61.0,Physics,1
269,65.0,19,Maths,270,59.0,Data Structue,61.0,Physics,2
270,88.0,21,Maths,271,82.0,Data Structue,84.0,Physics,1
271,82.0,20,Maths,272,76.0,Data Structue,78.0,Physics,1
272,95.0,18,Maths,273,89.0,Data Structue,91.0,Physics,1
273,53.0,20,Maths,274,47.0,Data Structue,49.0,Physics,1
274,91.0,18,Maths,275,85.0,Data Structue,87.0,Physics,2
275,65.0,19,Maths,276,59.0,Data Structue,61.0,Physics,1
276,65.0,19,Maths,277,59.0,Data Structue,61.0,Physics,1
277,91.0,18,Maths,278,85.0,Data Structue,87.0,Physics,1
278,66.0,18,Maths,279,60.0,Data Structue,62.0,Physics,1
279,65.0,19,Maths,280,59.0,Data Structue,61.0,Physics,2
280,45.0,19,Maths,281,39.0,Data Structue,41.0,Physics,1
281,91.0,20,Maths,282,85.0,Data Structue,87.0,Physics,1
282,45.0,21,Maths,283,39.0,Data Structue,41.0,Physics,1
283,53.0,20,Maths,284,47.0,Data Structue,49.0,Physics,1
284,75.0,18,Maths,285,69.0,Data Structue,71.0,Physics,2
285,53.0,18,Maths,286,47.0,Data Structue,49.0,Physics,1
286,95.0,18,Maths,287,89.0,Data Structue,91.0,Physics,1
287,95.0,18,Maths,288,89.0,Data Structue,91.0,Physics,1
288,85.0,19,Maths,289,79.0,Data Structue,81.0,Physics,1
289,91.0,20,Maths,290,85.0,Data Structue,87.0,Physics,2
290,66.0,19,Maths,291,60.0,Data Structue,62.0,Physics,1
291,95.0,20,Maths,292,89.0,Data Structue,91.0,Physics,1
292,88.0,19,Maths,293,82.0,Data Structue,84.0,Physics,1
293,85.0,19,Maths,294,79.0,Data Structue,81.0,Physics,1
294,66.0,18,Maths,295,60.0,Data Structue,62.0,Physics,2
295,95.0,20,Maths,296,89.0,Data Structue,91.0,Physics,1
296,91.0,18,Maths,297,85.0,Data Structue,87.0,Physics,1
297,95.0,20,Maths,298,89.0,Data Structue,91.0,Physics,1
298,85.0,18,Maths,299,79.0,Data Structue,81.0,Physics,1
299,91.0,18,Maths,300,85.0,Data Structue,87.0,Physics,2
300,64.0,19,Maths,301,58.0,Data Structue,60.0,Physics,1
301,53.0,18,Maths,302,47.0,Data Structue,49.0,Physics,1
302,85.0,19,Maths,303,79.0,Data Structue,81.0,Physics,1
303,66.0,21,Maths,304,60.0,Data Structue,62.0,Physics,1
304,53.0,20,Maths,305,47.0,Data Structue,49.0,Physics,2
305,82.0,20,Maths,306,76.0,Data Structue,78.0,Physics,1
306,75.0,18,Maths,307,69.0,Data Structue,71.0,Physics,1
307,75.0,18,Maths,308,69.0,Data Structue,71.0,Physics,1
308,64.0,19,Maths,309,58.0,Data Structue,60.0,Physics,1
309,88.0,19,Maths,310,82.0,Data Structue,84.0,Physics,2
310,91.0,20,Maths,311,85.0,Data Structue,87.0,Physics,1
311,75.0,18,Maths,312,69.0,Data Structue,71.0,Physics,1
312,66.0,21,Maths,313,60.0,Data Structue,62.0,Physics,1
313,82.0,18,Maths,314,76.0,Data Structue,78.0,Physics,1
314,45.0,21,Maths,315,39.0,Data Structue,41.0,Physics,2
315,66.0,19,Maths,316,60.0,Data Structue,62.0,Physics,1
316,66.0,19,Maths,317,60.0,Data Structue,62.0,Physics,1
317,91.0,20,Maths,318,85.0,Data Structue,87.0,Physics,1
318,66.0,19,Maths,319,60.0,Data Structue,62.0,Physics,1
319,75.0,18,Maths,320,69.0,Data Structue,71.0,Physics,2
320,91.0,20,Maths,321,85.0,Data Structue,87.0,Physics,1
321,45.0,18,Maths,322,39.0,Data Structue,41.0,Physics,1
322,75.0,18,Maths,323,69.0,Data Structue,71.0,Physics,1
323,75.0,20,Maths,324,69.0,Data Structue,71.0,Physics,1
324,65.0,21,Maths,325,59.0,Data Structue,61.0,Physics,2
325,66.0,19,Maths,326,60.0,Data Structue,62.0,Physics,1
326,85.0,19,Maths,327,79.0,Data Structue,81.0,Physics,1
327,65.0,21,Maths,328,59.0,Data Structue,61.0,Physics,1
328,95.0,20,Maths,329,89.0,Data Structue,91.0,Physics,1
329,95.0,18,Maths,330,89.0,Data Structue,91.0,Physics,2
330,95.0,18,Maths,331,89.0,Data Structue,91.0,Physics,1
331,53.0,20,Maths,332,47.0,Data Structue,49.0,Physics,1
332,66.0,19,Maths,333,60.0,Data Structue,62.0,Physics,1
333,66.0,18,Maths,334,60.0,Data Structue,62.0,Physics,1
334,53.0,20,Maths,335,47.0,Data Structue,49.0,Physics,2
335,95.0,20,Maths,336,89.0,Data Structue,91.0,Physics,1
336,91.0,20,Maths,337,85.0,Data Structue,87.0,Physics,1
337,65.0,19,Maths,338,59.0,Data Structue,61.0,Physics,1
338,88.0,18,Maths,339,82.0,Data Structue,84.0,Physics,1
339,88.0,21,Maths,340,82.0,Data Structue,84.0,Physics,2
340,65.0,19,Maths,341,59.0,Data Structue,61.0,Physics,1
341,66.0,19,Maths,342,60.0,Data Structue,62.0,Physics,1
342,66.0,21,Maths,343,60.0,Data Structue,62.0,Physics,1
343,45.0,18,Maths,344,39.0,Data Structue,41.0,Physics,1
344,88.0,21,Maths,345,82.0,Data Structue,84.0,Physics,2
345,95.0,20,Maths,346,89.0,Data Structue,91.0,Physics,1
346,66.0,19,Maths,347,60.0,Data Structue,62.0,Physics,1
347,91.0,18,Maths,348,85.0,Data Structue,87.0,Physics,1
348,85.0,19,Maths,349,79.0,Data Structue,81.0,Physics,1
349,65.0,19,Maths,350,59.0,Data Structue,61.0,Physics,2
350,75.0,18,Maths,351,69.0,Data Structue,71.0,Physics,1
351,31.0,18,Maths,352,25.0,Data Structue,27.0,Physics,1
352,65.0,18,Maths,353,59.0,Data Structue,61.0,Physics,1
353,95.0,18,Maths,354,89.0,Data Structue,91.0,Physics,1
354,82.0,20,Maths,355,76.0,Data Structue,78.0,Physics,2
355,82.0,18,Maths,356,76.0,Data Structue,78.0,Physics,1
356,65.0,18,Maths,357,59.0,Data Structue,61.0,Physics,1
357,88.0,21,Maths,358,82.0,Data Structue,84.0,Physics,1
358,75.0,18,Maths,359,69.0,Data Structue,71.0,Physics,1
359,45.0,21,Maths,360,39.0,Data Structue,41.0,Physics,2
360,45.0,18,Maths,361,39.0,Data Structue,41.0,Physics,1
361,75.0,20,Maths,362,69.0,Data Structue,71.0,Physics,1
362,88.0,19,Maths,363,82.0,Data Structue,84.0,Physics,1
363,85.0,19,Maths,364,79.0,Data Structue,81.0,Physics,1
364,66.0,19,Maths,365,60.0,Data Structue,62.0,Physics,2
365,66.0,18,Maths,366,60.0,Data Structue,62.0,Physics,1
366,75.0,20,Maths,367,69.0,Data Structue,71.0,Physics,1
367,75.0,20,Maths,368,69.0,Data Structue,71.0,Physics,1
368,45.0,19,Maths,369,39.0,Data Structue,41.0,Physics,1
369,91.0,20,Maths,370,85.0,Data Structue,87.0,Physics,2
370,91.0,18,Maths,371,85.0,Data Structue,87.0,Physics,1
371,82.0,18,Maths,372,76.0,Data Structue,78.0,Physics,1
372,75.0,20,Maths,373,69.0,Data Structue,71.0,Physics,1
373,91.0,20,Maths,374,85.0,Data Structue,87.0,Physics,1
374,88.0,19,Maths,375,82.0,Data Structue,84.0,Physics,2
375,88.0,21,Maths,376,82.0,Data Structue,84.0,Physics,1
376,66.0,19,Maths,377,60.0,Data Structue,62.0,Physics,1
377,95.0,18,Maths,378,89.0,Data Structue,91.0,Physics,1
378,45.0,18,Maths,379,39.0,Data Structue,41.0,Physics,1
379,53.0,20,Maths,380,47.0,Data Structue,49.0,Physics,2
380,91.0,20,Maths,381,85.0,Data Structue,87.0,Physics,1
381,75.0,18,Maths,382,69.0,Data Structue,71.0,Physics,1
382,66.0,21,Maths,383,60.0,Data Structue,62.0,Physics,1
383,66.0,19,Maths,384,60.0,Data Structue,62.0,Physics,1
384,91.0,20,Maths,385,85.0,Data Structue,87.0,Physics,2
385,85.0,18,Maths,386,79.0,Data Structue,81.0,Physics,1
386,82.0,20,Maths,387,76.0,Data Structue,78.0,Physics,1
387,66.0,19,Maths,388,60.0,Data Structue,62.0,Physics,1
388,75.0,18,Maths,389,69.0,Data Structue,71.0,Physics,1
389,91.0,18,Maths,390,85.0,Data Structue,87.0,Physics,2
390,45.0,19,Maths,391,39.0,Data Structue,41.0,Physics,1
391,0.0,20,Maths,392,76.0,Data Structue,78.0,Physics,1
392,91.0,20,Maths,393,85.0,Data Structue,87.0,Physics,1
393,75.0,18,Maths,394,69.0,Data Structue,71.0,Physics,1
394,82.0,20,Maths,395,76.0,Data Structue,78.0,Physics,2
395,95.0,20,Maths,396,89.0,Data Structue,91.0,Physics,1
396,88.0,19,Maths,397,82.0,Data Structue,84.0,Physics,1
397,65.0,19,Maths,398,59.0,Data Structue,61.0,Physics,1
398,85.0,21,Maths,399,79.0,Data Structue,81.0,Physics,1
399,91.0,18,Maths,400,85.0,Data Structue,87.0,Physics,2
400,91.0,20,Maths,401,85.0,Data Structue,87.0,Physics,1
401,53.0,20,Maths,402,47.0,Data Structue,49.0,Physics,1
402,95.0,20,Maths,403,89.0,Data Structue,91.0,Physics,1
403,95.0,18,Maths,404,89.0,Data Structue,91.0,Physics,1
404,53.0,18,Maths,405,47.0,Data Structue,49.0,Physics,2
405,45.0,19,Maths,406,39.0,Data Structue,41.0,Physics,1
406,75.0,18,Maths,407,69.0,Data Structue,71.0,Physics,1
407,65.0,18,Maths,408,59.0,Data Structue,61.0,Physics,1
408,45.0,19,Maths,409,39.0,Data Structue,41.0,Physics,1
